id,reduced_comp,in_icsd,num_atoms,relaxed_volume,predicted_energy,vol_energyperatom,full_energyperatom,predicted_decomp,decomp_energy,sc_decomp_energy,mv_id,Formula,E_hull-m (eV/atom),Final M3GNet energy (eV),Form. Energy E_f (eV/atom),Band Gap E_g (eV),Bulk Modulus K (GPa),Shear Modulus G (GPa),Metal Prob.
Li1Sc2F7_icsd_016350_1,LiSc2F7,False,10,148.01,-6.136,-6.1712,-6.302,-1.6281,-1.7941,-1.7931,mv-17612835,LiSc2F7,0.041,-130.096,-4.042,5.783,32.6,17.8,0.0
Na1Sc2F7_icsd_047227_1,NaSc2F7,False,20,292.42,-6.1389,-6.1818,-6.184,-2.9129,-2.9579,-1.758,mv-19344622,NaSc2F7,0.013,-128.814,-4.03,5.947,30.1,19.3,0.0
K1Y2Br7_icsd_201429_1,KY2Br7,False,40,1436.96,-4.2552,-4.2483,-4.252,-1.7122,-1.709,-0.8412,mv-19344925,KY2Br7,0.043,-87.833,-1.865,3.441,17.7,6.3,0.0
Na1Y2Br7_icsd_201429_1,NaY2Br7,False,40,1471.84,-4.1781,-4.1744,-4.206,-1.3689,-1.3968,-0.83,mv-19344703,NaY2Br7,0.048,-87.43,-1.834,3.541,18.1,10.1,0.0
Li1Y2Br7_icsd_201429_1,LiY2Br7,False,40,1411.76,-4.1759,-4.1644,-4.233,-1.5968,-1.6539,-0.8084,mv-17613089,LiY2Br7,0.05,-88.527,-1.815,3.437,18.2,7.3,0.0
K1Sc2Br7_icsd_067168_1,KSc2Br7,False,20,696.85,-4.0274,-4.0154,-4.026,-1.5925,-1.591,-0.7766,mv-21560483,KSc2Br7,-0.016,-84.523,-1.698,3.081,17.4,5.0,0.0
Na1Sc2Br7_icsd_067168_1,NaSc2Br7,False,20,672.99,-3.934,-3.9321,-3.971,-1.2446,-1.2816,-0.7522,mv-19344696,NaSc2Br7,0.004,-84.011,-1.676,3.183,22.4,11.7,0.02
Li1Sc2Br7_icsd_074876_1,LiSc2Br7,False,20,857.24,-3.9388,-3.9109,-3.934,-1.4677,-1.4629,-0.6594,mv-17612837,LiSc2Br7,-0.0,-85.042,-1.672,2.967,20.2,9.3,0.03
Li1Sc2Hf1Br11_icsd_081223_1,LiHfSc2Br11,False,15,511.14,-3.9673,-3.958,-4.079,-1.4173,-1.5289,-0.5537,,,,,,,,,
K1Sc2I7_icsd_067168_1,KSc2I7,False,20,880.84,-3.48,-3.4741,-3.492,-1.1164,-1.1284,-0.5504,,,,,,,,,
Na1Sc2I7_icsd_067168_1,NaSc2I7,False,20,894.75,-3.3991,-3.3898,-3.446,-1.0585,-1.1054,-0.5374,,,,,,,,,
Na1Al2Br7_icsd_050701_1,NaAl2Br7,False,40,1894.64,-3.2567,-3.2395,-3.272,-1.0672,-1.0826,-0.5264,mv-20796327,NaAl2Br7,0.002,-130.62,-1.242,4.181,8.7,6.5,0.0
K1Al2Br7_icsd_000012_1,KAl2Br7,False,40,1550.34,-3.2995,-3.2893,-3.298,-1.0945,-1.093,-0.523,mv-19344915,KAl2Br7,-0.006,-66.175,-1.295,4.089,7.3,3.5,0.0
Li1Al2Br7_icsd_074876_1,LiAl2Br7,False,20,732.62,-3.2936,-3.2775,-3.293,-1.0525,-1.0519,-0.5012,mv-20796216,LiAl2Br7,-0.005,-131.943,-1.214,4.273,8.1,3.7,0.0
Li1Y2Hf1Br11_icsd_081223_1,LiY2HfBr11,False,15,517.6,-4.1112,-4.0973,-4.212,-1.4892,-1.5899,-0.4873,,,,,,,,,
Na1Y2Hf1Br11_icsd_081223_1,NaY2HfBr11,False,15,538.96,-4.1109,-4.0867,-4.188,-1.3355,-1.4125,-0.4813,,,,,,,,,
K1Y2Hf1Br11_icsd_081223_1,KY2HfBr11,False,15,570.58,-4.1248,-4.0969,-4.204,-1.5268,-1.606,-0.4667,,,,,,,,,
Na1Sc2Hf1Br11_icsd_081223_1,NaHfSc2Br11,False,15,501.11,-3.9599,-3.9408,-4.005,-1.2643,-1.3094,-0.455,,,,,,,,,
K1Sc2Hf1Br11_icsd_081223_1,KHfSc2Br11,False,15,533.96,-3.9522,-3.9376,-4.026,-1.4263,-1.5,-0.4393,,,,,,,,,
Li1Sc2I7_icsd_074876_1,LiSc2I7,False,20,1099.63,-3.3987,-3.379,-3.405,-0.6274,-0.6337,-0.4382,,,,,,,,,
Na1Sc3F9I1_icsd_028012_2,NaSc3IF9,False,28,683.41,-5.653,-5.6333,-5.895,-1.747,-1.9894,-0.4187,,,,,,,,,
K1Hf1Al2Br11_icsd_081223_1,KHfAl2Br11,False,15,840.4,-3.2566,-3.2458,-3.606,-0.884,-1.2334,-0.3814,,,,,,,,,
Li1Sc3F9Cl1_icsd_010384_2,LiSc3ClF9,False,28,570.39,-5.7295,-5.716,-5.88,-1.5777,-1.7282,-0.3711,,,,,,,,,
K1Ti2F9_icsd_084364_1,KTi2F9,False,24,435.99,-5.5334,-5.4815,-5.816,-0.2641,-0.5468,-0.3645,mv-10668224,KTi2F9,-0.001,-147.113,-3.652,4.84,14.3,7.0,0.0
Na1Sc3F9Cl1_icsd_018100_2,NaSc3ClF9,False,28,615.7,-5.699,-5.6848,-5.811,-2.463,-2.5748,-0.3608,,,,,,,,,
Na1Ti2F9_icsd_084364_1,NaTi2F9,False,24,385.99,-5.486,-5.453,-5.776,-0.2145,-0.5045,-0.3327,mv-10965930,NaTi2F9,0.017,-146.712,-3.609,4.279,17.6,9.4,0.0
Li1Sc3F9Br1_icsd_018100_2,LiSc3BrF9,False,28,577.2,-5.6979,-5.6887,-5.86,-1.2676,-1.4297,-0.3218,,,,,,,,,
Na1Sc3F9Br1_icsd_018100_2,NaSc3BrF9,False,28,629.26,-5.6696,-5.6612,-5.791,-2.1548,-2.2763,-0.3194,,,,,,,,,
Li1Hf1Al2Br11_icsd_081223_1,LiHfAl2Br11,False,15,516.54,-3.2989,-3.2823,-3.519,-0.9021,-1.1223,-0.3081,,,,,,,,,
Na1Sc2Ti1F11_icsd_081223_1,NaSc2TiF11,False,15,219.06,-6.0764,-6.0227,-6.146,-2.1947,-2.2642,-0.2923,,,,,,,,,
Li1Sc2Ti1F11_icsd_081223_1,LiSc2TiF11,False,15,207.64,-6.1137,-6.0629,-6.199,-1.3775,-1.4627,-0.2666,,,,,,,,,
Na1Sc3Br8I2_icsd_067711_1,NaSc3(IBr4)2,False,14,554.79,-3.5811,-3.4684,-3.96,-0.9802,-1.3591,-0.2617,,,,,,,,,
Li1Sc3Br8I2_icsd_067711_1,LiSc3(IBr4)2,False,14,501.87,-3.6,-3.4753,-3.984,-1.044,-1.4284,-0.2583,,,,,,,,,
K1Sc3F8Br2_icsd_067711_1,KSc3(BrF4)2,False,14,225.09,-5.4375,-5.3975,-5.736,-0.2232,-0.5217,-0.2506,,,,,,,,,
Li1Ti2Zn1F11_icsd_078867_1,LiTi2ZnF11,False,15,191.21,-5.4607,-5.442,-5.448,-0.3963,-0.3836,-0.2304,mv-5953176,LiTi2ZnF11,0.064,-85.662,-3.405,3.416,55.8,23.1,0.0
K1Sc2Ti1F11_icsd_081223_1,KSc2TiF11,False,15,235.86,-5.9935,-5.9433,-6.118,-0.1045,-0.229,-0.229,,,,,,,,,
Li1Ti2Hg1F11_icsd_078867_2,LiTi2HgF11,False,15,207.59,-5.1459,-5.1486,-5.199,-0.3243,-0.3774,-0.2242,mv-5953187,LiTi2HgF11,0.067,-81.619,-3.173,1.796,46.1,15.3,0.01
Na1Hf1Al2Br11_icsd_081223_1,NaHfAl2Br11,False,15,527.89,-3.2808,-3.2592,-3.423,-0.9185,-1.0607,-0.2213,,,,,,,,,
Li1Sc3F8I2_icsd_067711_1,LiSc3(IF4)2,False,14,218.64,-5.3646,-5.2862,-5.612,-0.8673,-1.1147,-0.2045,,,,,,,,,
Na1W2Zn4N7_icsd_100778_1,NaZn4W2N7,False,14,184.85,-6.1908,-6.1763,-6.269,-0.1136,-0.1918,-0.1903,,,,,,,,,
Na1La1N8P4_icsd_001838_1,NaLa(PN2)4,False,14,168.94,-7.4198,-7.2085,-7.497,-0.1552,-0.2324,-0.1895,,,,,,,,,
K3W1N3_icsd_074969_1,K3WN3,False,14,296.54,-5.8341,-5.749,-5.785,-0.4651,-0.416,-0.1867,,,,,,,,,
Li1Ti1F5_icsd_064674_2,LiTiF5,False,28,389.34,-5.7012,-5.6225,-5.725,-0.2675,-0.2913,-0.1791,mv-20720307,LiTiF5,0.043,-167.461,-3.557,4.974,22.8,10.6,0.0
Li1Sc3F9I1_icsd_018100_2,LiSc3IF9,False,28,589.64,-5.67,-5.6601,-5.838,-1.094,-1.262,-0.168,,,,,,,,,
Na2Hf1O3_icsd_025019_1,Na2HfO3,False,48,617.51,-6.9155,-6.9355,-6.937,-0.2258,-0.2473,-0.1673,mv-7215082,Na2HfO3,-0.232,-172.792,-2.992,3.986,91.7,40.6,0.0
K1Sc3Br2I8_icsd_067711_1,KSc3(I4Br)2,False,14,686.53,-3.214,-3.1291,-3.534,-0.817,-1.137,-0.1564,,,,,,,,,
Na2Zr1O3_icsd_025019_1,Na2ZrO3,False,48,631.33,-6.5924,-6.593,-6.597,-0.2329,-0.2375,-0.1544,mv-7215074,Na2ZrO3,0.024,-164.269,-2.894,4.085,84.9,38.5,0.0
K3B1O3_icsd_391170_1,K3BO3,False,28,479.56,-5.4466,-5.4328,-5.462,-0.1517,-0.1671,-0.1527,mv-24416155,K3BO3,-0.176,-153.461,-2.234,2.89,38.1,17.4,0.01
Li1W2Zn4N7_icsd_100778_1,LiZn4W2N7,False,14,177.39,-6.3844,-6.3447,-6.362,-0.1774,-0.155,-0.1518,,,,,,,,,
Li1La1N8P4_icsd_280042_2,LiLa(PN2)4,False,14,159.29,-7.5471,-7.4175,-7.517,-0.2229,-0.1927,-0.1488,,,,,,,,,
K1W1F4N1_icsd_072740_1,KWNF4,False,28,479.39,-6.141,-6.0997,-6.137,-0.174,-0.1709,-0.1454,,,,,,,,,
Li1Sc2Y1F2Br8_icsd_408052_1,LiYSc2(Br4F)2,False,28,954.84,-3.854,-3.7863,-4.548,-0.54,-1.2345,-0.1444,,,,,,,,,
Li1Sc3F6Br4_icsd_060959_1,LiSc3(Br2F3)2,False,28,510.43,-4.5333,-4.5052,-5.368,-0.419,-1.2537,-0.1374,,,,,,,,,
Li1Hf2N3_icsd_088097_1,LiHf2N3,False,24,284.07,-8.7384,-8.6932,-8.745,-0.2362,-0.2428,-0.1294,mp-1029331,LiHf2N3,0.0,-111.658,-1.682,0.63,132.2,53.1,0.0
Li1Sc1Y2Cl2Br8_icsd_408052_1,LiY2Sc(Br4Cl)2,False,28,1017.02,-3.669,-3.5588,-4.331,-0.642,-1.3035,-0.1282,,,,,,,,,
Li1Hf2Br7O1_icsd_161499_2,LiHf2Br7O,False,11,378.7,-3.96,-3.8477,-4.869,-0.198,-1.1074,-0.1276,,,,,,,,,
Na1Y1N8P4_icsd_037011_1,NaY(PN2)4,False,14,159.71,-7.5303,-7.4409,-7.581,-0.1207,-0.1713,-0.1269,,,,,,,,,
Li2Hf1N2_Li2Hf1N2_sg71_icsd_641302_2_1,Li2HfN2,False,10,102.94,-6.9168,-6.9319,-6.927,-0.262,-0.2723,-0.1266,mp-1097065,Li2HfN2,0.013,-36.381,-1.348,1.791,122.5,132.7,0.11
Na1Sc3Cl2I8_icsd_067711_1,NaSc3(I4Cl)2,False,14,563.11,-3.209,-3.1402,-3.733,-0.35,-0.8737,-0.123,,,,,,,,,
K3W1S3N1_icsd_098651_1,K3WS3N,False,16,481.69,-5.1709,-5.1536,-5.178,-0.1148,-0.122,-0.122,mv-16307201,K3WS3N,-0.038,-88.717,-1.189,2.121,14.0,12.7,0.0
Na2Hf1S3_icsd_261236_1,Na2HfS3,False,48,1031.68,-5.347,-5.3637,-5.37,-0.1367,-0.1597,-0.1189,mv-7215104,Na2HfS3,-0.139,-135.078,-1.819,2.021,46.8,22.5,0.0
Na1Sc3F8Br2_icsd_067711_1,NaSc3(BrF4)2,False,14,212.65,-5.456,-5.4134,-5.746,-1.7884,-2.0784,-0.118,,,,,,,,,
Li2Zr1Br6_Zn1Sb2S6_sg148_icsd_078684_1_1,Li2ZrBr6,False,27,837.4,-3.7647,-3.7503,-3.77,-0.1898,-0.1951,-0.1178,mv-28209183,Li2ZrBr6,0.006,-105.695,-1.48,1.999,17.7,8.9,0.01
Li2Hf1Br6_Zn1Sb2S6_sg148_icsd_078684_1_1,Li2HfBr6,False,27,836.07,-3.9255,-3.9253,-3.952,-0.9475,-0.974,-0.1167,mv-4161319,Li2HfBr6,0.035,-36.501,-1.447,3.525,8.2,3.4,0.02
Na2Zr1S3_icsd_412158_1,Na2ZrS3,False,12,261.23,-5.0994,-5.0983,-5.098,-0.1631,-0.1617,-0.1165,mv-7215096,Na2ZrS3,0.024,-128.403,-1.779,1.785,43.4,22.0,0.17
Li1Al3Cl2Br8_icsd_020114_1,LiAl3(Br4Cl)2,False,28,1275.06,-2.9778,-2.9185,-3.387,-0.4606,-0.8697,-0.1154,,,,,,,,,
K1Al1S2_icsd_170788_1,KAlS2,False,32,809.79,-4.6086,-4.5836,-4.586,-0.272,-0.2494,-0.1112,mv-31546810,KAlS2,-0.258,-73.537,-1.624,3.522,27.1,6.7,0.0
Li1Ti2N3_icsd_088097_1,LiTi2N3,False,24,234.18,-7.6934,-7.6848,-7.728,-0.1614,-0.196,-0.1096,,,,,,,,,
K1Sc1S2_icsd_262056_1,KScS2,False,4,95.33,-5.4131,-5.4003,-5.401,-0.184,-0.1719,-0.1088,mv-31549479,KScS2,-0.135,-45.24,-2.09,2.132,56.5,30.7,0.0
K2W1Ge1N4_icsd_034564_1,K2GeWN4,False,32,571.6,-6.5027,-6.4786,-6.583,-0.1752,-0.2555,-0.1081,,,,,,,,,
Na1Sc1Y2Cl2Br8_icsd_408052_1,NaY2Sc(Br4Cl)2,False,28,1035.71,-3.675,-3.5771,-4.293,-0.484,-1.1012,-0.1078,,,,,,,,,
Li1Al3Br8I2_icsd_020114_1,LiAl3(IBr4)2,False,28,1409.65,-2.862,-2.7868,-3.195,-0.55,-0.8829,-0.1059,,,,,,,,,
Li1Sc3Br2I8_icsd_067711_1,LiSc3(I4Br)2,False,14,584.37,-3.204,,-3.502,-0.544,-0.8419,-0.1017,,,,,,,,,
K6W1P4_icsd_280584_1,K6P4W,False,22,706.51,-3.8737,-3.8578,-3.87,-0.1108,-0.1071,-0.1008,,,,,,,,,
Na1Sc3F6Br4_icsd_060959_1,NaSc3(Br2F3)2,False,28,530.78,-4.5257,-4.5081,-5.302,-1.0854,-1.8617,-0.0988,,,,,,,,,
Li1Hf2Cl2Br7_icsd_088843_2,LiHf2Br7Cl2,False,24,732.14,-3.854,-3.7488,-4.276,-0.574,-0.9962,-0.0981,,,,,,,,,
Li2Hf1O3_icsd_089538_1,Li2HfO3,False,12,123.62,-7.3062,-7.2931,-7.298,-0.1103,-0.1021,-0.098,mp-755352,Li2HfO3,0.0,-91.16,-3.182,4.835,109.9,76.0,0.0
Na1Hf2Br8I1_icsd_027737_2,NaHf2IBr8,False,24,998.71,-3.92,-3.8869,-4.038,-1.032,-1.1502,-0.0942,,,,,,,,,
Li1Sc1I4_icsd_104188_2,LiScI4,False,6,230.73,-3.426,-3.4231,-3.443,-0.3088,-0.3258,-0.0936,,,,,,,,,
K3La1W1N4_icsd_078975_1,K3LaWN4,False,36,731.48,-6.098,-6.1496,-6.265,-0.25,-0.417,-0.0935,,,,,,,,,
Na2Hf1F6_icsd_068980_1,Na2HfF6,False,18,278.71,-5.9036,-5.9035,-5.905,-0.1107,-0.1122,-0.091,mv-28216538,Na2HfF6,0.011,-109.158,-3.722,6.925,31.2,17.2,0.01
Li1Sc1Br4_icsd_104188_2,LiScBr4,False,6,183.64,-3.9256,-3.9222,-3.951,-1.3138,-1.3392,-0.0908,mv-25752399,LiScBr4,-0.007,-98.565,-1.599,3.544,12.9,3.1,0.01
Li1Sc2Zr1Br11_icsd_081223_1,LiZrSc2Br11,False,15,512.37,-3.8826,-3.8621,-3.974,-0.9744,-1.0658,-0.0905,,,,,,,,,
K2Hf1W1N4_icsd_015618_1,K2HfWN4,False,16,311.48,-7.2898,-7.367,-7.504,-0.1785,-0.3927,-0.09,,,,,,,,,
Li2Ti1N2_icsd_071626_2,Li2TiN2,False,5,45.52,-6.2043,-6.2745,-6.28,-0.1317,-0.2074,-0.0898,mp-1245502,Li2TiN2,0.0,-33.776,-1.25,0.753,128.0,113.3,0.68
K1La1N3P1_icsd_249567_1,KLaPN3,False,24,433.03,-6.8099,-6.7275,-6.787,-0.1293,-0.1064,-0.0856,,,,,,,,,
Na2Hf1N2_icsd_095112_2,Na2HfN2,False,5,86.9,-6.3117,-6.2426,-6.253,-0.1922,-0.1335,-0.084,mp-1029309,Na2HfN2,0.033,-33.066,-0.899,-0.0,74.3,17.2,0.47
K2W1Si1N4_icsd_036644_2,K2SiWN4,False,16,286.13,-6.8417,-6.7955,-6.959,-0.2086,-0.3259,-0.0832,,,,,,,,,
Li2Sn1F6_icsd_023173_1,Li2SnF6,False,18,216.09,-4.8963,-4.8607,-4.866,-0.1499,-0.1196,-0.0827,mp-1205739,Li2SnF6,0.014,-43.671,-3.047,4.798,54.5,35.0,0.0
K4Hf1O4_icsd_000158_1,K4HfO4,False,18,383.42,-5.7023,-5.6959,-5.695,-0.1207,-0.1134,-0.0812,mp-1211649,K4HfO4,0.013,-106.215,-2.439,3.051,31.9,13.9,0.0
Li1Y3Br9I1_icsd_010384_2,LiY3IBr9,False,28,1447.01,-3.932,-3.8966,-3.94,-1.2545,-1.2625,-0.0811,,,,,,,,,
Li1Sc3F8Br2_icsd_067711_1,LiSc3(BrF4)2,False,14,206.84,-5.484,-5.4329,-5.777,-1.1424,-1.4354,-0.081,,,,,,,,,
