id,reduced_comp,in_icsd,num_atoms,relaxed_volume,predicted_energy,vol_energyperatom,full_energyperatom,predicted_decomp,decomp_energy,sc_decomp_energy,mv_id,Formula,E_hull-m (eV/atom),Final M3GNet energy (eV),Form. Energy E_f (eV/atom),Band Gap E_g (eV),Bulk Modulus K (GPa),Shear Modulus G (GPa),Metal Prob.
Na1La1O2_Mg1Hf1N2_sg12_icsd_049016_1_2,NaLaO2,False,16,271.24,-6.589,-6.5182,-6.551,-0.1115,-0.0735,-0.0251,mv-31394461,NaLaO2,-0.001,-53.892,-3.037,3.545,86.4,30.8,0.0
Na1Sc3Cl1Br9_icsd_018100_2,NaSc3Br9Cl,False,28,1281.38,-3.7968,,-3.781,-0.9588,-0.9431,-0.0249,,,,,,,,,
Na1Al1Br4_icsd_035276_1,NaAlBr4,False,24,886.1,-3.2647,-3.2379,-3.261,-0.9306,-0.9269,-0.0248,mv-31566639,NaAlBr4,-0.008,-78.365,-1.348,4.139,10.5,6.8,0.0
K1Sc2Zr1Br11_icsd_081223_1,KZrSc2Br11,False,15,541.67,-3.8689,-3.8441,-3.969,-0.9848,-1.0849,-0.0242,,,,,,,,,
Li1Y2Zr1Br11_icsd_081223_1,LiY2ZrBr11,False,15,520.64,-4.0306,-4.0072,-4.107,-1.0504,-1.1268,-0.0242,,,,,,,,,
Na1Sc1F4_icsd_000389_1,NaScF4,False,24,353.61,-5.9335,-5.9122,-5.92,-2.0134,-1.9998,-0.024,mv-31583512,NaScF4,0.002,-73.303,-3.876,5.936,32.3,19.4,0.0
Li1Y1Br4_icsd_082364_1,LiYBr4,False,12,409.43,-4.0977,-4.0705,-4.111,-1.3959,-1.4092,-0.0237,mv-31568776,LiYBr4,0.042,-101.894,-1.75,3.529,18.5,7.2,0.01
Li1Sc1N8P4_icsd_037011_1,LiSc(PN2)4,False,14,148.14,-7.5716,-7.5069,-7.541,-0.1029,-0.0723,-0.0227,,,,,,,,,
Na1Sc2Al1Cl2Br8_icsd_072364_2,NaSc2Al(Br4Cl)2,False,28,893.4,-3.289,-3.2237,-3.832,-0.272,-0.8152,-0.0225,,,,,,,,,
K1Hf1Zn1Br7_icsd_024423_2,KHfZnBr7,False,40,1569.17,-3.4357,-3.4348,-3.558,-0.7173,-0.8397,-0.022,mv-11922748,KHfZnBr7,0.047,-146.448,-1.317,3.152,8.8,5.3,0.0
Na1Hf1Hg1Br7_icsd_024423_2,NaHfHgBr7,False,40,1617.48,-3.1897,-3.2028,-3.296,-0.7254,-0.8317,-0.0219,mv-13183105,NaHfHgBr7,0.038,-136.742,-1.512,2.277,12.1,5.2,0.0
K1Sc2Al1Br8I2_icsd_072364_2,KSc2Al(IBr4)2,False,28,990.27,-3.284,-3.2062,-3.638,-0.834,-1.1874,-0.0219,,,,,,,,,
Li2Ge1N2_icsd_419587_1,Li2GeN2,False,30,307.85,-5.451,-5.4306,-5.444,-0.1773,-0.1703,-0.0214,mp-1029776,Li2GeN2,0.0,-109.38,-0.584,2.743,95.3,72.8,0.0
Li1Hf1Cd1Br7_icsd_280775_4,LiHfCdBr7,False,40,1530.26,-3.4434,-3.3613,-3.498,-0.7429,-0.7975,-0.0203,mv-13181635,LiHfCdBr7,0.06,-145.493,-1.607,3.029,9.6,3.4,0.0
Na1Sc2F6I1_icsd_035428_1,NaSc2IF6,False,40,743.09,-5.76,-5.7608,-5.813,-1.681,-1.7341,-0.0201,,,,,,,,,
Na1Sc2Hf1F11_icsd_081223_1,NaHfSc2F11,False,15,228.62,-6.4055,-6.414,-6.465,-1.9323,-1.9917,-0.0198,,,,,,,,,
K1Sc1Br4_icsd_194550_1,KScBr4,False,24,893.34,-3.9033,-3.8944,-3.909,-1.3517,-1.3574,-0.0197,mv-31580105,KScBr4,-0.042,-97.76,-1.698,3.298,16.2,3.9,0.0
Na1Y2Zr1Br11_icsd_081223_1,NaY2ZrBr11,False,15,544.89,-4.0311,-3.9971,-4.084,-0.8975,-0.9504,-0.0192,,,,,,,,,
K1Hf1Hg1Br7_icsd_024423_2,KHfHgBr7,False,40,1646.33,-3.2816,-3.2789,-3.332,-0.8018,-0.8522,-0.0191,mv-11931460,KHfHgBr7,0.017,-138.208,-1.202,2.138,7.7,4.5,0.0
K1Hf2Cd1Br11_icsd_078867_1,KHf2CdBr11,False,15,536.27,-3.6525,-3.6459,-3.673,-0.9735,-0.9941,-0.0189,mv-5968025,KHf2CdBr11,0.059,-59.113,-1.69,2.395,8.8,3.7,0.0
Na1Sc1I4_icsd_402273_1,NaScI4,False,24,979.86,-3.3518,-3.3427,-3.346,-0.9525,-0.9467,-0.0187,,,,,,,,,
K1N2P1_icsd_072546_1,KPN2,False,32,417.7,-6.4674,-6.2848,-6.277,-0.2086,-0.0182,-0.0182,,,,,,,,,
K1Sc1Hf1Br8_icsd_248220_4,KHfScBr8,False,44,1738.31,-3.4006,-3.4104,-4.039,-0.7779,-1.4163,-0.0178,,,,,,,,,
Na1Hf1Cd2Br9_icsd_180336_2,NaHfCd2Br9,False,26,991.37,-2.96,-2.9221,-3.198,-0.3966,-0.6347,-0.0175,,,,,,,,,
Na1Sc2F6Cl1_icsd_035428_1,NaSc2ClF6,False,40,706.05,-5.883,-5.8881,-5.966,-2.227,-2.3093,-0.0174,,,,,,,,,
Li1Y2Al1Cl2Br8_icsd_408052_1,LiY2Al(Br4Cl)2,False,28,1081.69,-3.336,-3.2912,-4.004,-0.393,-1.0616,-0.0173,,,,,,,,,
K1Sc1I4_icsd_194550_1,KScI4,False,24,1082.58,-3.3843,-3.3843,-3.401,-0.9467,-0.9634,-0.0167,,,,,,,,,
Li1Hf2Br7I2_icsd_088843_2,LiHf2I2Br7,False,24,808.59,-3.729,-3.6443,-4.035,-0.676,-0.9825,-0.0162,,,,,,,,,
Li1Hf1Hg2Br9_icsd_180336_2,LiHfHg2Br9,False,26,1008.4,-2.6927,-2.6531,-2.931,-0.3737,-0.612,-0.0153,,,,,,,,,
Li1Y2Br3O2_icsd_048199_1,LiY2Br3O2,False,32,699.49,-5.919,-5.9087,-6.006,-0.468,-0.5551,-0.0152,mv-3570250,LiY2Br3O2,0.616,-181.293,-1.87,2.692,17.5,7.6,0.0
Na1Sc1Al2Br8I2_icsd_408052_1,NaScAl2(IBr4)2,False,28,1206.93,-3.064,,-3.383,-0.514,-0.8328,-0.0152,,,,,,,,,
Li1Y2Al1Br8I2_icsd_422132_1,LiY2Al(IBr4)2,False,28,1096.97,-3.278,-3.2376,-3.791,-0.57,-1.0832,-0.015,,,,,,,,,
Na1Sc3Br9I1_icsd_018100_2,NaSc3IBr9,False,28,1340.99,-3.7556,-3.7199,-3.736,-1.1718,-1.1522,-0.0149,,,,,,,,,
Li1Sc2Sn1F11_icsd_078867_1,LiSc2SnF11,False,15,214.26,-5.7828,-5.6528,-5.772,-1.2217,-1.2109,-0.0148,,,,,,,,,
Li1Sc3Br1I9_icsd_018100_2,LiSc3I9Br,False,28,1521.7,-3.2804,,-3.303,-0.6388,-0.6614,-0.0141,,,,,,,,,
K3Y1Br6_icsd_062035_1,K3YBr6,False,20,837.5,-3.7244,-3.727,-3.727,-0.8855,-0.8881,-0.0135,mv-23078012,K3YBr6,-0.017,-76.048,-1.841,3.974,15.8,8.1,0.0
Li1Sc3F8Cl2_icsd_067711_1,LiSc3(ClF4)2,False,14,200.47,-5.5732,-5.5283,-5.892,-1.1333,-1.4521,-0.0135,,,,,,,,,
Li1Sc3Br7N1_icsd_152554_2,LiSc3Br7N,False,24,780.56,-3.8316,-3.6887,-4.724,-0.3398,-1.2322,-0.0131,,,,,,,,,
K2W2Sn1N6_icsd_020837_1,K2Sn(WN3)2,False,22,448.32,-7.1335,-7.0932,-7.192,-0.1411,-0.1996,-0.013,,,,,,,,,
Li1Hf1Br5_icsd_078012_2,LiHfBr5,False,14,491.83,-3.9584,-3.9578,-3.974,-1.0768,-1.0924,-0.0127,mv-19340993,LiHfBr5,0.058,-118.903,-1.414,3.457,10.6,2.7,0.0
Li1Sc2Y1Cl2Br8_icsd_408052_1,LiYSc2(Br4Cl)2,False,28,1054.03,-3.741,-3.6759,-4.176,-0.749,-1.1842,-0.0126,,,,,,,,,
K1Sc3Cl1Br9_icsd_028012_2,KSc3Br9Cl,False,28,1366.97,-3.8267,-4.0234,-3.805,-1.1705,-1.1488,-0.0124,,,,,,,,,
K3Zn1Al1S4_icsd_182574_2,K3AlZnS4,False,36,997.33,-3.9166,-3.9321,-3.954,-0.142,-0.1794,-0.0124,,,,,,,,,
K1Sc2Y1Br8I2_icsd_408052_1,KYSc2(IBr4)2,False,28,1153.36,-3.687,-3.6009,-3.979,-0.961,-1.2534,-0.0122,,,,,,,,,
K3Sc1Br6_icsd_062035_1,K3ScBr6,False,20,799.7,-3.6101,-3.6079,-3.616,-0.8252,-0.8311,-0.0122,mv-22767146,K3ScBr6,-0.045,-148.709,-1.767,2.937,22.6,8.8,0.0
Li1Hf2Zn1Br11_icsd_081223_1,LiHf2ZnBr11,False,15,472.04,-3.6513,-3.6517,-3.672,-0.9184,-0.9391,-0.0119,mv-5967954,LiHf2ZnBr11,0.118,-59.065,-1.611,2.434,16.7,5.8,0.01
K1Hf1Hg1Br6I1_icsd_159097_20,KHfHgIBr6,False,20,760.25,-3.075,-3.0118,-3.302,-0.45,-0.6763,-0.0119,,,,,,,,,
Li1Hf1F1Br4_icsd_072740_1,LiHfBr4F,False,28,900.27,-4.259,-4.195,-4.513,-0.617,-0.8708,-0.0115,,,,,,,,,
K1Hf1Cl1Br4_icsd_009027_1,KHfBr4Cl,False,28,1009.77,-4.094,-4.0723,-4.158,-0.861,-0.9247,-0.0111,,,,,,,,,
Li1Sc2Cd1Br9_icsd_281502_1,LiSc2CdBr9,False,26,915.82,-3.4423,-3.3879,-3.563,-1.0158,-1.1364,-0.0111,,,,,,,,,
K1Y1Br4_icsd_008097_1,KYBr4,False,24,989.36,-4.0896,-4.0806,-4.088,-1.448,-1.4464,-0.011,mv-31583757,KYBr4,0.026,-50.314,-1.842,3.667,16.8,6.8,0.0
K6Sn2S7_icsd_300236_1,K6Sn2S7,False,30,972.49,-3.9041,-3.9143,-3.917,-0.1223,-0.1352,-0.0097,mv-4836547,K6Sn2S7,-0.012,-117.603,-1.319,2.138,16.1,8.7,0.0
K1Zr1Cl1Br4_icsd_009027_1,KZrBr4Cl,False,28,1018.59,-3.876,-3.8395,-3.925,-0.128,-0.1771,-0.0097,,,,,,,,,
Na1Sc2Zr1F11_icsd_081223_1,NaZrSc2F11,False,15,231.18,-6.2779,-6.2803,-6.322,-1.9369,-1.981,-0.0091,,,,,,,,,
K1Hf1Cd2Br9_icsd_180336_2,KHfCd2Br9,False,26,996.95,-3.0146,-2.9727,-3.224,-0.4394,-0.6487,-0.009,,,,,,,,,
Li1Sc2Cd1I9_icsd_281502_1,LiSc2CdI9,False,26,1167.15,-2.934,-2.8809,-3.068,-0.3623,-0.4963,-0.0089,,,,,,,,,
K1W2N6P1_icsd_380488_1,KP(WN3)2,False,40,767.92,-7.9717,-7.975,-8.006,-0.1175,-0.1519,-0.0086,,,,,,,,,
Na1Y1Br4_icsd_082364_1,NaYBr4,False,12,416.78,-4.0496,-4.0288,-4.03,-0.9643,-0.9447,-0.0076,mv-6008908,NaYBr4,0.039,-49.838,-1.787,3.644,18.2,10.8,0.0
Li1Al2Ge1Br11_icsd_081223_1,LiAl2GeBr11,False,15,731.93,-2.7656,-2.7325,-3.158,-0.3165,-0.7089,-0.0076,,,,,,,,,
K1Al1Br2S1_icsd_424505_1,KAlSBr2,False,30,1121.84,-3.79,-3.7665,-3.845,-0.332,-0.387,-0.007,mv-22509838,KAlSBr2,-0.034,-116.231,-1.552,3.951,15.7,3.9,0.0
Na1Sc2Zr1Br11_icsd_081223_1,NaZrSc2Br11,False,15,504.63,-3.8754,-3.8457,-3.915,-0.8217,-0.8612,-0.0069,,,,,,,,,
Na1Y1Al2Br8I2_icsd_408052_1,NaYAl2(IBr4)2,False,28,1131.43,-3.1625,-3.0581,-3.441,-0.4111,-0.6895,-0.0067,,,,,,,,,
K1Hg1Sn1F7_icsd_201526_2,KSnHgF7,False,40,668.7,-4.1388,-4.1353,-4.147,-0.1266,-0.1348,-0.0066,mv-12432671,KSnHgF7,0.025,-164.538,-2.593,1.893,31.0,18.3,0.0
Na5Sc1I8_icsd_067743_1,Na5ScI8,False,14,545.98,-2.9869,-2.9808,-2.983,-0.4199,-0.4159,-0.0065,,,,,,,,,
K2Hf1W2N6_icsd_020837_1,K2Hf(WN3)2,False,22,454.41,-7.8279,-7.8398,-7.955,-0.2239,-0.351,-0.0062,,,,,,,,,
Li1Y1Br2O1_icsd_193711_3,LiYBr2O,False,10,219.6,-5.436,-5.4052,-5.474,-0.412,-0.4502,-0.0061,mv-22511745,LiYBr2O,0.106,-167.621,-2.409,4.065,33.2,15.8,0.01
K2Zr1W2N6_icsd_020837_1,K2Zr(WN3)2,False,22,456.59,-7.6996,-7.6993,-7.789,-0.2445,-0.334,-0.0058,,,,,,,,,
K1Al3Cl2Br8_icsd_020114_1,KAl3(Br4Cl)2,False,28,1416.53,-2.8974,-2.8703,-3.283,-0.4059,-0.7915,-0.0057,,,,,,,,,
Li1Y1Al2Cl2Br8_icsd_408052_1,LiYAl2(Br4Cl)2,False,28,961.66,-3.306,-3.2334,-3.701,-0.499,-0.8941,-0.0055,,,,,,,,,
K1Al3Cl1Br9_icsd_281588_2,KAl3Br9Cl,False,28,1220.67,-3.148,-3.0759,-3.106,-0.833,-0.791,-0.0049,,,,,,,,,
Li1Sc2Zn1Br9_icsd_281502_1,LiSc2ZnBr9,False,26,892.36,-3.3989,-3.3665,-3.591,-0.9379,-1.1299,-0.0046,,,,,,,,,
K1Y2Zr1Br11_icsd_081223_1,KY2ZrBr11,False,15,573.96,-4.047,-4.0086,-4.1,-1.0909,-1.1439,-0.0045,,,,,,,,,
K3Sc1I6_icsd_062035_1,K3ScI6,False,20,991.98,-3.1549,-3.1657,-3.169,-0.5692,-0.5832,-0.0039,mp-1111693,K3ScI6,0.068,-31.827,-1.333,2.249,9.5,4.8,0.0
K1Y2Al1Br8I2_icsd_408052_1,KY2Al(IBr4)2,False,28,1085.3,-3.341,-3.329,-3.785,-0.659,-1.103,-0.0035,,,,,,,,,
Li2Hg1Ge1O4_icsd_002780_1,Li2HgGeO4,False,16,199.86,-5.084,-5.0804,-5.133,-0.131,-0.1799,-0.0032,mv-25911318,Li2HgGeO4,0.001,-163.966,-1.875,1.47,64.7,31.5,0.09
Li1Sc2Ge1F11_icsd_081223_1,LiSc2GeF11,False,15,201.42,-5.7713,-5.5929,-5.795,-1.1756,-1.1993,-0.0032,,,,,,,,,
K1Y2Al1Cl2Br8_icsd_408052_1,KY2Al(Br4Cl)2,False,28,1045.04,-3.403,-3.3629,-3.968,-0.486,-1.0514,-0.003,,,,,,,,,
Li1Al2Br5I2_icsd_249341_2,LiAl2I2Br5,False,40,1800.75,-2.6581,-2.5962,-3.173,-0.2102,-0.7251,-0.003,,,,,,,,,
K1Hf2Hg1Br11_icsd_067512_1,KHf2HgBr11,False,30,961.9,-3.5226,-3.4895,-3.534,-0.9668,-0.9781,-0.003,mv-5968031,KHf2HgBr11,0.045,-57.49,-1.614,0.0,7.3,3.4,0.17
Na1Sc2Cd1F7O1_icsd_166998_4,NaSc2CdOF7,False,24,314.08,-5.031,-5.0611,-5.829,-0.209,-1.0066,-0.0029,,,,,,,,,
K1Ti1Hg2F9_icsd_180336_2,KTiHg2F9,False,26,420.8,-4.2972,-4.2851,-4.319,-0.1503,-0.1721,-0.0028,,,,,,,,,
Li1Y3Cl1Br9_icsd_010384_2,LiY3Br9Cl,False,28,1416.44,-3.9654,-3.935,-3.979,-1.1705,-1.1842,-0.0028,,,,,,,,,
Na1Ti1F5_icsd_171399_1,NaTiF5,False,28,432.72,-5.639,-5.6012,-5.622,-0.3116,-0.2946,-0.0026,mv-20720373,NaTiF5,0.035,-164.733,-3.534,4.827,16.2,9.6,0.0
Li1Ge1O1N1_icsd_183047_2,LiGeNO,False,8,89.76,-6.131,-6.0745,-6.114,-0.147,-0.1304,-0.0025,mv-27802682,LiGeNO,-0.01,-97.89,-1.453,2.61,84.8,45.9,0.0
K1Zr1Cd1Br7_icsd_024423_2,KZrCdBr7,False,40,1389.78,-3.3222,-3.3042,-3.336,-0.1206,-0.1344,-0.0024,mv-12432325,KZrCdBr7,0.012,-139.637,-1.297,0.012,16.1,7.2,0.0
Li5Sc1Br8_icsd_067743_1,Li5ScBr8,False,14,345.78,-3.5826,-3.5717,-3.59,-0.5687,-0.5761,-0.0022,mv-11154638,Li5ScBr8,0.017,-51.098,-1.599,3.408,20.8,11.2,0.01
Li1Sc2Cl1Br6_icsd_035428_1,LiSc2Br6Cl,False,40,1276.36,-3.8,-3.8058,-4.057,-0.949,-1.2062,-0.0022,,,,,,,,,
Li1Hg1Al2Br9_icsd_281502_1,LiAl2HgBr9,False,26,1145.91,-2.6524,-2.6166,-2.919,-0.5448,-0.8114,-0.0022,,,,,,,,,
Li4Y1Br7_icsd_001322_1,Li4YBr7,False,12,395.27,-3.7352,-3.7063,-3.718,-0.7266,-0.7094,-0.0021,mv-7063273,Li4YBr7,0.085,-89.498,-1.576,3.657,18.6,8.3,0.01
K2Hf1Br4I2_icsd_240479_1,K2Hf(IBr2)2,False,9,357.25,-3.6,-3.6314,-3.724,-0.378,-0.5019,-0.0014,mv-4161671,K2Hf(IBr2)2,-0.005,-34.724,-1.468,2.428,9.2,5.1,0.0
K1W3Zn1N7_icsd_161813_1,KZnW3N7,False,24,424.22,-7.6469,-7.6146,-7.706,-0.1046,-0.1637,-0.0011,,,,,,,,,
Na1Sc1Cd1F6_icsd_165986_2,NaScCdF6,False,27,406.21,-5.2109,-5.1932,-5.199,-1.3461,-1.3342,-0.001,mv-24021564,NaScCdF6,0.004,-95.778,-3.438,4.788,32.7,18.8,0.0
K3Cd1Al1S4_icsd_182574_2,K3AlCdS4,False,36,1052.98,-3.8791,-3.8573,-3.87,-0.1688,-0.1597,-0.001,,,,,,,,,
Na1Sc3F8I2_icsd_067711_1,NaSc3(IF4)2,False,14,224.35,-5.3385,-5.2709,-5.586,-1.4367,-1.6842,-0.001,,,,,,,,,
Li1Hf2Br6N1_icsd_411777_1,LiHf2Br6N,False,40,1533.28,-4.893,-4.9064,-5.106,-0.552,-0.7653,-0.0006,,,,,,,,,
Li2Hf2Br8S1_icsd_096086_2,Li2Hf2SBr8,False,13,404.89,-3.843,-3.6844,-4.327,-0.31,-0.7941,-0.0003,,,,,,,,,
Na1Al2Br5I2_icsd_249341_2,NaAl2I2Br5,False,40,1840.99,-2.6095,-2.5425,-3.13,-0.2133,-0.7337,-0.0002,,,,,,,,,
